customer_id,gender
1102,0
1435,0
1860,1
1270,1
1106,0
1071,1
1700,0
1020,1
1614,1
1121,1
1466,0
1214,0
1330,1
1458,1
1087,0
1372,0
1099,0
1871,1
1663,0
1130,1
1661,0
1308,1
1769,0
1343,0
1491,0
1413,0
1805,0
1385,0
1191,0
1955,1
1276,1
1160,1
1459,0
1313,1
1021,1
1252,1
1747,0
1856,0
1560,0
1474,0
1058,0
1510,1
1681,1
1475,0
1699,1
1975,1
1782,1
1189,1
1957,0
1686,0
1562,1
1875,0
1566,1
1243,0
1831,1
1504,0
1484,1
1818,0
1646,1
1840,1
1166,1
1273,1
1387,1
1600,0
1315,0
1013,1
1241,1
1776,0
1345,1
1564,0
1897,1
1339,0
1091,1
1366,1
1454,1
1427,1
1508,1
1775,1
1942,0
1034,1
1205,0
1080,1
1931,0
1561,1
1001,0
1389,0
1565,1
1105,1
1771,1
1821,1
1476,0
1702,1
1401,1
1729,0
1555,1
1161,1
1201,0
1995,1
1269,1
1862,0
1815,1
1455,1
1461,1
1726,0
1251,1
1701,0
1295,0
1724,1
1719,0
1748,1
1337,1
1878,1
1052,0
1791,1
1921,0
1216,0
1763,0
1187,1
1379,0
1492,0
1040,0
1156,0
1014,0
1812,0
1064,1
1838,0
1520,1
1128,1
1647,1
1471,0
1062,1
1138,1
1498,0
1592,0
1391,1
1674,1
1418,1
1288,0
1378,0
1772,0
1489,1
1230,0
1027,0
1134,0
1200,1
1839,0
1779,1
1929,1
1032,0
1047,0
1502,0
1406,1
1573,1
1727,1
1804,1
1098,0
1683,0
1725,1
1986,1
1546,1
1960,1
1738,0
1612,0
1642,0
1768,0
1004,1
1217,1
1766,0
1397,0
1870,0
1794,0
1392,0
1206,0
1857,1
1553,1
1891,0
1460,0
1690,1
1574,1
1863,0
1742,1
1240,1
1563,1
1095,1
1899,1
1733,1
1654,1
1170,1
1540,1
1035,1
1524,0
1159,0
1698,1
1242,0
1085,0
1795,1
1577,0
1556,1
1952,0
1645,0
1619,0
1797,1
1639,0
1505,1
1347,0
1472,0
1224,1
1384,0
1376,1
1282,1
1632,1
1627,1
1972,0
1744,1
1258,1
1358,1
1709,0
1410,0
1648,1
1317,0
1676,0
1233,1
1974,1
1826,0
1373,0
1671,0
1607,0
1232,1
1691,0
1112,0
1829,0
1496,1
1441,0
1267,1
1509,1
1806,1
1386,0
1624,0
1951,1
1641,0
1219,1
1854,1
1996,0
1735,1
1402,1
1637,0
1129,1
1415,0
1246,0
1835,1
1438,1
1202,0
1183,1
1122,0
1400,1
1293,0
1279,1
1836,0
1883,1
